,Calories,Protein,Fat,Carbs,Fibre,Food,Year
361,116.0,16.0,4.0,14.93,2.13,Milk,2020
362,116.0,18.0,6.0,14.93,2.13,Apple,2023
363,116.0,24.0,9.0,14.93,2.13,Nuts,2023
364,116.0,17.0,4.0,1.0,2.13,Apple,2022
365,116.0,17.0,4.0,14.93,2.13,Egg,2019
366,116.0,7.0,2.0,14.93,2.13,Pasta,2018
367,116.0,7.0,2.0,14.93,2.13,Apple,2022
368,162.0,20.0,8.0,14.93,2.13,Nuts,2019
369,220.0,26.0,12.0,14.93,2.13,Rice,2016
370,197.0,22.0,11.0,1.0,2.13,Potato,2025
371,116.0,18.0,1.0,14.93,2.13,Rice,2021
372,116.0,6.0,7.01,14.93,2.13,Oats,2025
373,160.0,14.0,8.0,8.0,2.13,Banana,2022
374,201.0,17.0,10.0,10.0,2.13,Bread,2021
375,116.0,20.0,1.0,14.93,2.13,Nuts,2023
376,116.0,18.0,1.0,14.93,2.13,Potato,2024
377,116.0,18.0,5.0,14.93,2.13,Oats,2025
378,203.0,17.0,10.0,10.0,2.13,Milk,2021
379,116.0,19.0,1.0,14.93,2.13,Nuts,2021
380,149.0,22.0,6.0,14.93,2.13,Oats,2020
381,116.0,15.0,3.0,14.93,2.13,Bread,2017
382,116.0,17.0,3.0,14.93,2.13,Apple,2021
383,116.0,7.7,7.01,15.0,2.13,Banana,2017
384,116.0,7.7,7.01,19.0,2.6,Egg,2023
385,116.0,7.7,7.01,15.0,1.5,Pasta,2024
386,116.0,1.0,7.01,17.0,1.2,Pasta,2021
387,116.0,1.0,7.01,12.0,2.1,Apple,2019
388,161.0,2.0,15.0,9.0,6.7,Egg,2025
389,116.0,1.0,7.01,27.0,2.1,Rice,2025
390,116.0,1.0,7.01,7.0,4.0,Nuts,2016
391,116.0,7.7,1.0,10.0,2.6,Oats,2023
392,116.0,1.0,7.01,11.0,2.0,Apple,2019
393,116.0,1.0,7.01,11.0,1.4,Nuts,2023
394,116.0,1.0,7.01,9.0,1.3,Pasta,2021
395,116.0,7.7,7.01,25.0,1.8,Potato,2015
396,116.0,7.7,7.01,19.0,2.13,Rice,2016
397,116.0,1.0,7.01,16.0,2.13,Bread,2022
398,116.0,7.7,7.010338208409506,6.0,2.13,Rice,2019
399,116.0,1.0,7.01,19.0,2.0,Rice,2021
400,116.0,1.0,7.01,11.0,1.6,Nuts,2015
401,116.0,7.7,7.01,10.0,1.5,Rice,2022
402,116.0,1.0,7.01,15.0,1.3,Pasta,2023
403,116.0,1.0,7.01,19.0,1.3,Banana,2018
404,116.0,1.0,7.01,30.0,1.8,Nuts,2016
405,116.0,1.0,7.01,18.0,1.1,Apple,2015
406,116.0,7.7,7.01,17.0,2.13,Bread,2023
407,116.0,1.0,7.01,20.0,2.13,Milk,2024
408,116.0,1.0,7.01,12.0,2.13,Bread,2017
409,116.0,1.0,7.01,15.0,2.13,Apple,2020
410,116.0,1.0,7.01,13.0,2.0,Oats,2016
411,116.0,1.0,7.01,10.0,2.1,Nuts,2016
412,116.0,1.0,7.01,18.0,1.2,Egg,2024
413,116.0,1.0,7.01,11.0,2.3,Bread,2025
414,116.0,7.7,7.01,1.0,2.13,Egg,2015
415,116.0,7.7,7.01,1.0,2.13,Rice,2022
416,116.0,1.0,7.01,16.0,1.2,Pasta,2024
417,116.0,1.0,7.01,18.0,1.9,Egg,2015
418,116.0,1.0,7.01,7.0,0.6,Milk,2023
419,116.0,7.7,7.01,8.0,0.7,Bread,2024
420,116.0,7.7,7.01,6.0,2.13,Apple,2016
421,116.0,7.7,7.01,19.0,0.8,Pasta,2015
422,116.0,7.7,7.01,17.0,2.13,Milk,2023
423,116.0,1.0,7.01,14.0,2.3,Potato,2015
424,116.0,1.0,7.01,15.0,2.3,Milk,2016
425,116.0,1.0,7.01,13.0,2.13,Rice,2022
426,116.0,1.0,7.01,14.0,2.13,Egg,2016
427,116.0,1.0,7.01,13.0,2.13,Milk,2023
428,116.0,1.0,7.01,13.0,2.13,Egg,2016
429,116.0,1.0,7.01,15.0,2.13,Rice,2023
430,116.0,7.7,7.01,7.0,1.3,Rice,2015
431,116.0,1.0,7.01,9.0,1.9,Egg,2023
432,116.0,1.0,7.01,15.0,1.7,Rice,2025
433,116.0,1.0,7.01,19.0,1.7,Banana,2018
434,116.0,1.0,7.01,8.0,1.7,Egg,2015
435,116.0,1.0,7.01,26.0,5.0,Bread,2018
436,116.0,7.7,7.01,17.0,2.1,Apple,2019
437,116.0,7.7,7.01,20.0,2.1,Potato,2015
438,116.0,7.7,7.01,10.0,2.0,Banana,2023
439,116.0,7.7,7.01,18.0,2.13,Potato,2016
440,116.0,1.0,7.01,21.0,1.2,Rice,2023
441,116.0,7.7,7.01,11.0,1.1,Banana,2017
442,116.0,1.0,7.01,25.0,1.9,Potato,2019
443,116.0,7.7,7.01,8.0,1.1,Pasta,2019
444,116.0,1.0,7.01,13.0,2.13,Apple,2018
445,116.0,7.7,7.010338208409506,20.0,2.13,Apple,2022
446,116.0,1.0,7.01,24.0,1.4,Egg,2021
447,116.0,1.0,7.01,16.0,1.8,Oats,2020
448,116.0,1.0,7.01,18.0,3.6,Rice,2023
449,116.0,1.0,7.01,29.0,1.3,Banana,2020
450,116.0,1.0,7.01,8.0,4.2,Banana,2017
451,147.0,7.7,7.01,40.0,2.5,Egg,2023
452,116.0,1.0,7.01,6.0,1.9,Nuts,2025
453,116.0,1.0,7.01,11.0,1.8,Potato,2022
454,116.0,1.0,7.01,11.0,1.5,Rice,2019
455,116.0,1.0,7.01,9.0,1.2,Potato,2021
456,116.0,2.0,1.0,22.0,11.3,Oats,2019
457,116.0,4.0,1.0,27.0,11.8,Milk,2024
458,173.0,4.0,3.0,34.0,3.0,Apple,2020
459,139.0,2.0,1.0,30.0,1.1,Nuts,2025
460,195.0,7.0,1.0,38.0,1.6,Oats,2017
461,116.0,2.0,7.01,19.0,2.13,Banana,2020
462,116.0,2.0,7.01,23.0,2.0,Bread,2021
463,185.0,5.0,1.0,41.0,7.4,Nuts,2023
464,116.0,1.0,1.0,7.0,2.13,Potato,2024
465,188.0,3.0,9.0,23.0,3.1,Rice,2019
466,116.0,3.0,1.0,18.0,1.1,Banana,2016
467,116.0,3.0,1.0,18.0,0.9,Nuts,2016
468,116.0,4.0,1.0,16.0,2.2,Banana,2016
469,192.0,7.0,2.0,36.0,1.4,Apple,2015
470,116.0,3.0,2.0,17.0,1.4,Banana,2023
471,165.0,5.0,1.0,33.0,1.3,Bread,2017
472,170.0,6.0,2.0,35.0,4.7,Bread,2016
473,116.0,3.0,1.0,17.0,2.3,Pasta,2015
474,116.0,3.0,2.0,18.0,1.5,Bread,2020
475,116.0,3.0,1.0,17.0,2.0,Egg,2022
476,116.0,3.0,1.0,16.0,3.4,Rice,2019
477,116.0,3.0,1.0,18.0,0.8,Apple,2025
478,116.0,3.0,2.0,17.0,0.7,Bread,2019
479,116.0,3.0,1.0,16.0,2.4,Bread,2022
480,116.0,3.0,2.0,18.0,2.1,Potato,2023
481,116.0,3.0,7.01,18.0,2.7,Rice,2019
482,116.0,1.0,1.0,23.0,0.7,Milk,2017
483,116.0,3.0,1.0,28.0,2.1,Bread,2023
484,116.0,3.0,2.0,18.0,2.2,Egg,2022
485,116.0,2.0,4.0,9.0,2.13,Oats,2024
486,188.0,11.0,3.0,28.0,5.2,Nuts,2017
487,116.0,1.0,3.0,22.0,1.0,Potato,2023
488,116.0,3.0,2.0,30.0,6.1,Banana,2018
489,116.0,2.0,7.01,23.0,0.7,Bread,2020
490,116.0,1.0,7.01,30.0,2.13,Bread,2021
491,267.0,6.0,1.0,57.0,5.4,Nuts,2023
492,116.0,3.0,7.01,19.0,0.7,Banana,2017
493,116.0,2.0,7.01,9.0,0.7,Egg,2015
494,116.0,1.0,1.0,6.0,2.13,Milk,2017
495,116.0,1.0,4.0,8.0,2.13,Pasta,2022
496,116.0,4.0,1.0,26.0,1.5,Rice,2021
497,116.0,5.0,1.0,25.0,2.6,Banana,2022
498,116.0,3.0,1.0,24.0,14.1,Bread,2021
499,116.0,4.0,4.0,19.0,0.6,Banana,2024
500,149.0,5.0,7.0,16.0,0.7,Bread,2022
501,116.0,1.0,1.0,26.0,0.6,Bread,2023
502,142.0,2.0,7.01,33.0,0.6,Pasta,2021
503,116.0,3.0,1.0,22.0,4.3,Pasta,2017
504,116.0,2.0,5.0,18.0,1.0,Egg,2022
505,226.0,5.0,3.0,46.0,3.5,Nuts,2018
506,245.0,5.0,8.0,41.0,5.3,Nuts,2016
507,208.0,6.0,1.0,46.0,6.0,Bread,2021
508,218.0,5.0,9.0,31.0,3.3,Apple,2018
509,116.0,1.0,7.01,21.0,2.13,Potato,2021
510,172.0,4.0,1.0,38.0,2.2,Apple,2018
511,116.0,5.0,2.0,23.0,2.9,Pasta,2017
512,116.0,2.0,1.0,28.0,1.7,Oats,2020
513,209.0,7.0,1.0,42.0,1.8,Egg,2016
514,116.0,3.0,7.01,24.0,0.9,Bread,2025
515,116.0,1.0,7.01,8.0,0.6,Milk,2021
516,116.0,2.0,4.0,17.0,2.13,Apple,2017
517,116.0,3.0,1.0,29.0,3.6,Apple,2018
518,144.0,5.0,2.0,28.0,3.5,Rice,2020
519,116.0,1.0,1.0,27.0,0.6,Oats,2024
520,116.0,1.0,4.0,7.0,2.13,Apple,2024
521,225.0,8.0,2.0,42.0,1.9,Milk,2020
522,116.0,3.0,1.0,12.0,3.4,Oats,2017
523,116.0,9.0,3.0,33.0,5.2,Milk,2018
524,200.0,7.0,4.0,35.0,5.3,Oats,2018
525,116.0,3.0,3.0,23.0,2.3,Nuts,2025
526,116.0,3.0,2.0,25.0,2.3,Egg,2017
527,141.0,3.0,2.0,29.0,2.8,Banana,2016
528,116.0,4.0,2.0,20.0,2.7,Rice,2019
529,116.0,4.0,2.0,17.0,2.6,Bread,2021
530,116.0,3.0,3.0,10.0,1.1,Milk,2019
531,116.0,3.0,3.0,20.0,0.8,Nuts,2016
532,116.0,1.0,2.0,11.0,2.13,Banana,2024
533,116.0,2.0,1.0,18.0,0.7,Pasta,2018
534,116.0,2.0,4.0,11.0,2.13,Pasta,2015
535,220.0,9.0,3.0,40.0,3.7,Potato,2021
536,223.0,9.0,3.0,41.0,2.2,Banana,2023
537,302.0,6.0,7.01,70.0,2.13,Nuts,2022
538,116.0,2.0,6.0,13.0,1.0,Apple,2021
539,116.0,2.0,7.01,9.0,1.4,Oats,2016
540,116.0,2.0,1.0,13.0,1.3,Oats,2024
541,187.0,5.0,1.0,47.0,6.7,Egg,2018
542,371.0,9.0,13.0,54.0,2.0,Apple,2016
543,116.0,4.0,1.0,24.0,4.0,Potato,2016
544,116.0,2.0,3.0,24.0,0.6,Bread,2018
545,305.0,5.0,1.0,67.0,2.0,Milk,2018
546,116.0,2.0,7.01,24.0,2.13,Milk,2016
547,203.0,2.0,7.01,46.0,1.9,Milk,2023
548,116.0,3.0,1.0,24.0,1.5,Apple,2018
549,116.0,2.0,7.01,24.0,2.13,Nuts,2023
550,116.0,2.0,7.01,19.0,2.13,Nuts,2018
551,116.0,2.0,7.01,23.0,2.13,Egg,2022
552,116.0,3.0,7.01,18.0,1.6,Banana,2021
553,167.0,6.0,2.0,30.0,1.3,Banana,2025
554,116.0,2.0,2.0,14.0,0.9,Banana,2017
555,116.0,2.0,1.0,14.0,2.1,Apple,2019
556,116.0,4.0,2.0,21.0,0.9,Nuts,2025
557,116.0,4.0,3.0,19.0,1.6,Rice,2019
558,116.0,1.0,1.0,7.0,0.6,Potato,2015
559,198.0,5.0,1.0,43.0,7.9,Pasta,2015
560,116.0,2.0,7.01,16.0,4.6,Apple,2017
561,116.0,1.0,1.0,9.0,2.13,Milk,2019
562,116.0,1.0,1.0,9.0,2.13,Nuts,2025
563,116.0,3.0,1.0,21.0,3.5,Rice,2017
564,138.0,4.0,1.0,32.0,4.4,Apple,2018
565,174.0,25.0,1.0,20.0,9.2,Oats,2022
566,209.0,7.0,1.0,42.0,2.5,Rice,2016
567,183.0,8.0,1.0,39.0,4.8,Bread,2021
568,116.0,4.0,7.01,18.0,2.13,Bread,2017
569,116.0,1.0,3.0,7.0,2.13,Milk,2020
570,116.0,1.0,3.0,7.0,2.13,Apple,2020
571,116.0,1.0,1.0,24.0,0.8,Bread,2025
572,116.0,1.0,3.0,8.0,1.0,Rice,2022
573,116.0,1.0,1.0,8.0,1.2,Banana,2021
574,159.0,4.0,3.0,27.0,1.6,Oats,2023
575,116.0,1.0,1.0,27.0,1.0,Milk,2017
576,116.0,3.0,4.0,14.0,2.13,Bread,2017
577,116.0,2.0,3.0,13.0,0.8,Oats,2024
578,116.0,4.0,1.0,29.0,4.4,Egg,2015
579,116.0,1.0,7.01,2.0,1.6,Egg,2017
580,116.0,2.0,3.0,13.0,1.4,Egg,2020
581,116.0,2.0,2.0,12.0,0.9,Banana,2019
582,240.0,7.0,1.0,50.0,2.0,Oats,2019
583,261.0,9.0,1.0,52.0,1.7,Bread,2017
584,262.0,6.0,1.0,56.0,1.2,Pasta,2016
585,215.0,9.0,1.0,46.0,7.7,Pasta,2018
586,116.0,2.0,1.0,4.0,1.1,Potato,2017
587,116.0,1.0,3.0,11.0,1.7,Pasta,2021
588,205.0,5.0,19.0,7.0,1.2,Oats,2025
589,208.0,8.0,18.0,7.0,4.2,Apple,2015
590,242.0,8.0,22.0,7.0,4.2,Pasta,2018
591,209.0,8.0,18.0,7.0,4.1,Milk,2019
592,283.0,10.0,10.0,40.0,10.3,Bread,2015
593,177.0,9.0,1.0,40.0,7.7,Rice,2015
594,198.0,10.0,3.0,37.0,10.4,Pasta,2023
595,162.0,11.0,1.0,29.0,12.2,Bread,2018
596,161.0,10.0,1.0,30.0,12.1,Bread,2015
597,219.0,15.0,1.0,40.0,9.9,Potato,2018
598,153.0,9.0,1.0,27.0,8.2,Oats,2015
599,175.0,10.0,2.0,29.0,9.9,Oats,2024
600,227.0,14.0,1.0,43.0,9.3,Apple,2023
601,137.0,8.0,1.0,24.0,5.9,Rice,2017
602,233.0,5.0,24.0,4.0,2.7,Banana,2018
603,190.0,6.0,16.0,9.0,0.6,Apple,2016
604,199.0,5.0,16.0,11.0,1.0,Bread,2016
605,211.0,9.0,2.0,40.0,7.8,Oats,2017
606,116.0,2.0,3.0,5.0,1.3,Oats,2022
607,116.0,2.0,4.0,3.0,3.0,Milk,2021
608,215.0,5.0,21.0,6.0,3.3,Bread,2019
609,116.0,4.0,5.0,8.0,3.4,Bread,2019
610,170.0,13.0,1.0,29.0,6.2,Pasta,2022
611,190.0,14.0,1.0,32.0,5.9,Nuts,2018
612,243.0,3.0,26.0,4.0,2.7,Banana,2023
613,168.0,15.0,9.0,6.0,3.1,Apple,2016
614,148.0,16.0,7.0,6.0,3.5,Nuts,2024
615,222.0,6.0,20.0,8.0,3.2,Oats,2025
616,206.0,6.0,18.0,9.0,3.1,Rice,2025
617,206.0,6.0,18.0,9.0,3.1,Bread,2018
618,191.0,8.0,16.0,7.0,2.6,Apple,2020
619,184.0,7.0,16.0,7.0,2.5,Potato,2017
620,191.0,8.0,16.0,6.0,1.8,Apple,2022
621,190.0,9.0,12.0,13.0,1.9,Banana,2024
622,219.0,10.0,19.0,6.0,2.7,Bread,2024
623,217.0,9.0,18.0,8.0,3.0,Banana,2018
624,171.0,12.0,1.0,31.0,4.2,Banana,2025
625,173.0,2.0,18.0,3.0,2.4,Apple,2022
626,230.0,5.0,23.0,4.0,1.3,Bread,2019
627,177.0,7.0,14.0,8.0,3.2,Banana,2021
628,189.0,9.0,16.0,6.0,1.4,Pasta,2016
629,181.0,5.0,16.0,6.0,2.8,Nuts,2021
630,136.0,15.0,6.0,5.0,3.2,Rice,2025
631,220.0,21.0,11.0,13.0,8.0,Oats,2016
632,189.0,6.0,16.0,8.0,2.9,Egg,2025
633,189.0,21.0,11.0,3.0,2.13,Bread,2025
634,116.0,7.0,4.0,4.0,2.13,Rice,2023
635,138.0,18.0,4.0,7.0,5.7,Rice,2021
636,116.0,10.0,6.0,2.0,2.13,Oats,2022
637,166.0,4.0,17.0,3.0,1.7,Rice,2020
638,116.0,9.0,6.0,4.0,1.8,Potato,2021
639,116.0,11.0,4.0,1.0,2.13,Banana,2015
640,116.0,9.0,10.0,14.93,2.13,Egg,2015
641,116.0,9.0,10.0,14.93,2.13,Rice,2024
642,194.0,24.0,10.0,14.93,2.13,Egg,2020
643,116.0,20.0,1.0,14.93,2.13,Rice,2023
644,200.0,26.0,10.0,14.93,2.13,Nuts,2015
645,227.0,23.0,14.0,14.93,2.13,Egg,2025
646,181.0,24.0,8.0,14.93,2.13,Nuts,2025
647,196.0,25.0,9.0,14.93,2.13,Egg,2015
648,197.0,27.0,9.0,14.93,2.13,Rice,2021
649,148.0,24.0,5.0,14.93,2.13,Pasta,2024
650,171.0,28.0,5.0,14.93,2.13,Milk,2022
651,184.0,25.0,8.0,14.93,2.13,Milk,2016
652,167.0,23.0,8.0,14.93,2.13,Apple,2023
653,194.0,22.0,11.0,14.93,2.13,Apple,2018
654,214.0,22.0,13.0,14.93,2.13,Pasta,2017
655,243.0,22.0,17.0,14.93,2.13,Banana,2025
656,116.0,24.0,3.0,14.93,2.13,Potato,2023
657,175.0,30.0,5.0,14.93,2.13,Potato,2018
658,158.0,25.0,5.0,14.93,2.13,Apple,2018
659,195.0,29.0,8.0,14.93,2.13,Apple,2020
660,230.0,20.0,16.0,14.93,2.13,Banana,2017
661,232.0,23.0,15.0,14.93,2.13,Egg,2021
662,164.0,21.0,8.0,14.93,2.13,Apple,2024
663,309.0,17.0,26.0,14.93,2.13,Rice,2018
664,156.0,25.0,5.0,14.93,2.13,Potato,2023
665,237.0,21.0,16.0,14.93,2.13,Banana,2022
666,183.0,28.0,7.0,14.93,2.13,Egg,2022
667,191.0,23.0,10.0,14.93,2.13,Oats,2024
668,216.0,22.0,13.0,14.93,2.13,Oats,2024
669,170.0,24.0,7.0,14.93,2.13,Nuts,2018
670,146.0,21.0,6.0,14.93,2.13,Pasta,2016
671,116.0,21.0,2.0,14.93,2.13,Nuts,2023
672,153.0,7.0,13.0,3.0,2.13,Nuts,2015
673,116.0,6.0,11.0,1.0,2.13,Nuts,2020
674,116.0,7.0,9.0,4.0,2.13,Egg,2015
675,116.0,24.0,2.0,14.93,2.13,Egg,2018
676,142.0,19.0,7.0,14.93,2.13,Nuts,2024
677,116.0,25.0,2.0,14.93,2.13,Egg,2015
678,161.0,16.0,10.0,14.93,2.13,Milk,2018
679,116.0,19.0,5.0,14.93,2.13,Nuts,2022
680,179.0,20.0,10.0,14.93,2.13,Pasta,2024
681,143.0,22.0,6.0,14.93,2.13,Rice,2020
682,187.0,15.0,14.0,14.93,2.13,Banana,2017
683,116.0,19.0,5.0,14.93,2.13,Potato,2024
684,218.0,20.0,15.0,14.93,2.13,Rice,2018
685,116.0,23.0,1.0,14.93,2.13,Nuts,2022
686,116.0,9.0,5.0,14.93,2.13,Banana,2020
687,195.0,17.0,14.0,14.93,2.13,Apple,2022
688,153.0,16.0,9.0,14.93,2.13,Potato,2025
689,116.0,11.0,6.0,1.0,2.13,Oats,2018
690,116.0,9.0,3.0,1.0,2.13,Rice,2020
691,193.0,5.0,19.0,14.93,2.13,Oats,2021
692,116.0,23.0,2.0,14.93,2.13,Apple,2022
693,116.0,11.0,4.0,14.93,2.13,Bread,2023
694,116.0,8.0,4.0,1.0,2.13,Oats,2016
695,116.0,10.0,7.01,1.0,2.13,Bread,2015
696,116.0,10.0,2.0,1.0,2.13,Bread,2025
697,116.0,9.0,5.0,2.0,2.13,Nuts,2023
698,147.0,7.0,12.0,2.0,2.13,Apple,2016
699,116.0,8.0,2.0,4.0,2.13,Milk,2021
700,253.0,14.0,21.0,14.93,2.13,Rice,2015
701,116.0,23.0,3.0,14.93,2.13,Rice,2020
702,116.0,24.0,2.0,14.93,2.13,Egg,2025
703,116.0,20.0,2.0,14.93,2.13,Egg,2020
704,179.0,22.0,10.0,14.93,2.13,Rice,2016
705,150.0,23.0,6.0,14.93,2.13,Potato,2015
706,116.0,9.0,2.0,14.93,2.13,Bread,2022
707,116.0,6.0,3.0,14.93,2.13,Pasta,2015
708,116.0,16.0,6.0,14.93,2.13,Apple,2020
709,116.0,10.0,4.0,14.93,2.13,Apple,2016
710,116.0,19.0,4.0,1.0,2.13,Rice,2025
711,116.0,21.0,4.0,14.93,2.13,Egg,2016
712,116.0,21.0,5.0,14.93,2.13,Milk,2023
713,116.0,20.0,3.0,14.93,2.13,Milk,2015
714,116.0,9.0,9.0,2.0,2.13,Egg,2016
715,182.0,21.0,10.0,14.93,2.13,Banana,2018
716,212.0,19.0,15.0,14.93,2.13,Pasta,2023
717,194.0,19.0,12.0,14.93,2.13,Apple,2018
718,232.0,17.0,18.0,14.93,2.13,Oats,2022
719,269.0,16.0,22.0,14.93,2.13,Potato,2022
720,207.0,17.0,15.0,14.93,2.13,Apple,2016
721,203.0,19.0,13.0,14.93,2.13,Milk,2019
722,194.0,20.0,12.0,14.93,2.13,Milk,2020
723,176.0,19.0,10.0,14.93,2.13,Bread,2018
724,222.0,18.0,16.0,14.93,2.13,Egg,2024
725,238.0,15.0,19.0,14.93,2.13,Bread,2020
726,257.0,22.0,18.0,14.93,2.13,Milk,2016
727,116.0,4.0,8.0,1.0,2.13,Bread,2024
728,116.0,20.0,4.0,4.0,2.13,Apple,2023
