,Calories,Protein,Fat,Carbs,Fibre,Food,Year
729,116.0,19.0,5.0,1.0,2.13,Rice,2022
730,145.0,21.0,5.0,3.0,2.13,Oats,2019
731,116.0,26.0,1.0,14.93,2.13,Egg,2019
732,116.0,20.0,4.0,14.93,2.13,Bread,2019
733,116.0,22.0,3.0,14.93,2.13,Bread,2025
734,116.0,10.0,3.0,1.0,2.13,Bread,2025
735,116.0,4.0,7.0,14.93,2.13,Milk,2020
736,252.0,11.0,22.0,2.0,2.13,Pasta,2023
737,274.0,21.0,20.0,14.93,2.13,Apple,2020
738,180.0,22.0,10.0,14.93,2.13,Apple,2019
739,208.0,22.0,12.0,14.93,2.13,Bread,2016
740,175.0,19.0,11.0,14.93,2.13,Banana,2017
741,224.0,18.0,16.0,14.93,2.13,Egg,2019
742,189.0,22.0,11.0,14.93,2.13,Milk,2023
743,197.0,22.0,12.0,14.93,2.13,Nuts,2025
744,199.0,20.0,13.0,14.93,2.13,Milk,2025
745,198.0,19.0,13.0,14.93,2.13,Milk,2015
746,219.0,17.0,16.0,14.93,2.13,Pasta,2021
747,251.0,20.0,18.0,14.93,2.13,Milk,2022
748,116.0,21.0,2.0,14.93,2.13,Nuts,2024
749,116.0,23.0,2.0,14.93,2.13,Bread,2024
750,148.0,22.0,6.0,14.93,2.13,Apple,2016
751,116.0,6.0,9.0,2.0,2.13,Rice,2022
752,185.0,12.0,15.0,1.0,2.13,Apple,2017
753,182.0,7.0,14.0,7.0,2.13,Apple,2022
754,184.0,11.0,14.0,2.0,2.13,Nuts,2016
755,116.0,2.0,5.0,14.93,2.13,Rice,2019
756,116.0,2.0,3.0,14.93,2.13,Potato,2017
757,258.0,14.0,20.0,3.0,2.13,Oats,2023
758,147.0,18.0,8.0,14.93,2.13,Nuts,2017
759,116.0,26.0,2.0,14.93,2.13,Apple,2021
760,116.0,20.0,2.0,14.93,2.13,Apple,2023
761,188.0,9.0,17.0,14.93,2.13,Rice,2019
762,116.0,17.0,2.0,14.93,2.13,Pasta,2022
763,200.0,14.0,15.0,14.93,2.13,Milk,2022
764,116.0,6.0,3.0,14.93,2.13,Potato,2025
765,162.0,17.0,9.0,14.93,2.13,Pasta,2023
766,139.0,19.0,6.0,14.93,2.13,Milk,2020
767,176.0,21.0,10.0,14.93,2.13,Egg,2019
768,143.0,21.0,4.0,14.93,2.13,Potato,2022
769,116.0,21.0,2.0,14.93,2.13,Rice,2019
770,173.0,23.0,9.0,14.93,2.13,Potato,2017
771,136.0,27.0,2.0,14.93,2.13,Apple,2018
772,142.0,28.0,2.0,14.93,2.13,Nuts,2017
773,116.0,18.0,6.0,14.93,2.13,Milk,2020
774,171.0,20.0,7.0,7.0,2.13,Banana,2023
775,116.0,21.0,3.0,14.93,2.13,Egg,2018
776,163.0,19.0,9.0,14.93,2.13,Egg,2019
777,142.0,23.0,5.0,14.93,2.13,Oats,2018
778,141.0,26.0,3.0,14.93,2.13,Rice,2019
779,116.0,5.0,9.0,1.0,2.13,Oats,2018
780,116.0,5.0,8.0,2.0,2.13,Apple,2017
781,116.0,5.0,9.0,2.0,2.13,Potato,2015
782,116.0,4.0,4.0,2.0,2.13,Nuts,2023
783,116.0,4.0,7.0,2.0,2.13,Banana,2024
784,116.0,2.0,0.3,2.0,2.0,Milk,2021
785,116.0,2.0,5.8,1.0,11.0,Apple,2018
786,116.0,2.0,0.7,3.0,1.0,Egg,2017
787,116.0,1.0,0.2,3.0,1.0,Apple,2022
788,116.0,1.0,0.9,3.0,3.0,Apple,2024
789,116.0,1.0,0.2,4.0,1.0,Banana,2020
790,116.0,2.0,0.4,3.0,1.0,Nuts,2025
791,116.0,1.0,0.2,4.0,1.0,Apple,2022
792,116.0,7.7,7.01,4.0,2.13,Potato,2025
793,116.0,1.0,7.01,1.0,1.0,Apple,2019
794,116.0,7.7,0.3,1.0,2.0,Oats,2020
795,116.0,7.7,0.1,1.0,1.0,Bread,2025
796,116.0,1.0,2.5,3.0,4.0,Rice,2021
797,116.0,7.7,7.01,5.0,2.13,Potato,2020
798,116.0,7.7,7.01,3.0,2.13,Bread,2021
799,116.0,7.7,7.01,9.0,2.13,Potato,2018
800,116.0,7.7,7.01,1.0,2.13,Milk,2018
801,116.0,7.7,7.01,2.0,2.13,Potato,2020
802,116.0,5.0,2.1,7.0,4.0,Oats,2017
803,116.0,7.7,7.01,27.0,2.13,Banana,2015
804,116.0,5.0,4.3,3.0,10.0,Egg,2018
805,116.0,7.7,7.01,1.0,2.13,Oats,2017
806,116.0,7.7,7.01,2.0,2.13,Milk,2017
807,116.0,7.7,0.1,4.0,2.13,Nuts,2023
808,116.0,1.0,7.010338208409506,3.0,2.13,Pasta,2024
809,116.0,2.0,1.7,6.0,6.0,Rice,2021
810,116.0,1.0,1.6,2.0,7.0,Milk,2022
811,638.0,18.0,38.0,57.0,2.0,Bread,2022
812,168.0,18.0,4.0,14.0,1.8,Egg,2019
813,189.0,8.0,6.0,27.0,3.8,Potato,2023
814,316.0,20.0,12.0,32.0,2.2,Egg,2015
815,368.0,28.0,23.0,13.0,1.5,Nuts,2020
816,350.0,19.0,8.0,50.0,4.1,Banana,2018
817,494.0,21.0,29.0,37.0,3.1,Rice,2015
818,558.0,32.0,26.0,47.0,2.8,Bread,2017
819,364.0,22.0,14.0,37.0,2.4,Oats,2022
820,355.0,19.0,11.0,46.0,2.9,Potato,2016
821,395.0,11.0,17.0,49.0,2.0,Nuts,2025
822,319.0,23.0,10.0,32.0,1.9,Pasta,2025
823,346.0,9.0,19.0,36.0,4.1,Apple,2023
824,220.0,15.0,6.0,26.0,1.5,Milk,2020
825,380.0,13.0,26.0,25.0,1.9,Rice,2018
826,627.0,31.0,38.0,40.0,2.5,Bread,2020
827,179.0,5.0,15.0,7.0,1.7,Bread,2024
828,491.0,41.0,31.0,12.0,3.7,Egg,2020
829,116.0,1.0,4.0,4.0,0.9,Pasta,2017
830,139.0,4.0,13.0,4.0,1.1,Banana,2020
831,245.0,5.0,10.0,33.0,2.2,Pasta,2021
832,306.0,5.0,18.0,32.0,2.1,Bread,2015
833,479.0,14.0,35.0,27.0,1.2,Oats,2025
834,260.0,13.0,10.0,28.0,2.1,Pasta,2024
835,388.0,40.0,10.0,31.0,1.7,Nuts,2017
836,346.0,22.0,14.0,33.0,2.5,Bread,2022
837,340.0,16.0,16.0,33.0,1.7,Bread,2021
838,371.0,20.0,18.0,33.0,1.7,Milk,2020
839,389.0,17.0,17.0,40.0,3.1,Oats,2016
840,250.0,9.0,2.0,47.0,1.9,Nuts,2019
841,401.0,19.0,14.0,50.0,4.9,Milk,2016
842,290.0,22.0,14.0,20.0,2.2,Rice,2023
843,255.0,18.0,17.0,8.0,1.5,Egg,2017
844,183.0,14.0,10.0,10.0,1.4,Banana,2017
845,164.0,5.0,7.01,35.0,0.8,Bread,2018
846,116.0,2.0,7.01,27.0,2.13,Banana,2017
847,472.0,26.0,26.0,33.0,0.7,Bread,2018
848,193.0,12.0,11.0,13.0,2.0,Milk,2021
849,307.0,15.0,17.0,23.0,1.2,Pasta,2024
850,116.0,1.0,7.01,7.0,1.3,Oats,2020
851,116.0,7.7,5.0,8.0,1.1,Milk,2025
852,116.0,7.0,5.0,2.0,2.13,Rice,2020
853,186.0,8.0,14.0,10.0,2.2,Pasta,2024
854,116.0,4.0,4.0,21.0,1.9,Egg,2017
855,160.0,1.0,5.0,29.0,1.9,Pasta,2025
856,205.0,3.0,13.0,20.0,2.13,Pasta,2020
857,116.0,7.7,1.0,11.0,2.13,Bread,2015
858,116.0,1.0,1.0,6.0,1.1,Potato,2023
859,116.0,1.0,3.0,7.0,1.2,Egg,2019
860,156.0,2.0,11.0,14.0,1.0,Banana,2023
861,202.0,2.0,8.0,31.0,2.1,Egg,2016
862,211.0,3.0,14.0,23.0,1.9,Oats,2015
863,230.0,3.0,15.0,21.0,1.6,Apple,2017
864,116.0,7.7,7.01,4.0,2.13,Rice,2022
865,116.0,7.7,7.01,4.0,2.13,Bread,2016
866,116.0,1.0,7.01,7.0,2.13,Rice,2017
867,116.0,2.0,5.0,6.0,2.13,Apple,2022
868,205.0,15.0,11.0,15.0,7.7,Bread,2016
869,249.0,4.0,13.0,31.0,2.7,Apple,2024
870,234.0,3.0,12.0,29.0,3.0,Nuts,2024
871,176.0,5.0,11.0,17.0,2.5,Milk,2018
872,144.0,2.0,6.0,23.0,2.4,Nuts,2015
873,116.0,5.0,3.0,9.0,0.8,Bread,2024
874,116.0,3.0,1.0,14.93,2.13,Nuts,2020
875,180.0,12.0,5.0,21.0,1.5,Potato,2017
876,116.0,5.0,1.0,1.0,2.13,Oats,2017
877,185.0,13.0,6.0,18.0,4.1,Oats,2018
878,116.0,4.0,3.0,10.0,0.8,Pasta,2020
879,116.0,2.0,1.0,9.0,2.13,Rice,2022
880,116.0,19.0,3.0,7.0,0.9,Apple,2023
881,116.0,9.0,2.0,13.0,2.1,Potato,2025
882,175.0,13.0,5.0,20.0,0.9,Egg,2017
883,142.0,8.0,4.0,20.0,3.0,Pasta,2019
884,157.0,10.0,5.0,18.0,1.6,Milk,2020
885,189.0,8.0,10.0,16.0,2.13,Pasta,2017
886,202.0,6.0,13.0,16.0,2.13,Potato,2024
887,137.0,2.0,9.0,10.0,2.13,Apple,2025
888,116.0,6.0,5.0,17.0,0.8,Bread,2021
889,155.0,6.0,5.0,24.0,1.3,Bread,2022
890,116.0,5.0,2.0,7.0,0.8,Apple,2022
891,204.0,10.0,6.0,28.0,1.9,Apple,2024
892,193.0,12.0,5.0,27.0,5.1,Rice,2019
893,116.0,5.0,3.0,22.0,6.1,Rice,2017
894,116.0,5.0,2.0,13.0,0.8,Apple,2022
895,116.0,1.0,1.0,5.0,0.8,Bread,2018
896,162.0,3.0,8.0,20.0,6.2,Milk,2018
897,195.0,12.0,4.0,28.0,4.1,Banana,2021
898,190.0,13.0,2.0,31.0,3.8,Rice,2016
899,116.0,2.0,1.0,10.0,2.13,Bread,2015
900,116.0,2.0,2.0,18.0,1.2,Apple,2018
901,116.0,2.0,2.0,19.0,2.13,Milk,2022
902,116.0,4.0,4.0,20.0,1.3,Pasta,2016
903,116.0,3.0,1.0,8.0,1.4,Oats,2022
904,116.0,6.0,2.0,11.0,0.7,Egg,2020
905,116.0,2.0,2.0,13.0,2.13,Egg,2017
906,180.0,4.0,12.0,15.0,1.4,Egg,2020
907,116.0,7.7,7.010338208409506,5.0,2.13,Bread,2018
908,116.0,7.7,7.01,5.0,2.13,Milk,2017
909,116.0,1.0,2.0,2.0,2.13,Apple,2024
910,154.0,2.0,3.0,31.0,2.13,Bread,2019
911,289.0,3.0,14.0,38.0,0.6,Egg,2019
912,116.0,3.0,6.0,17.0,1.2,Milk,2018
913,246.0,3.0,11.0,35.0,2.13,Apple,2023
914,116.0,7.7,7.01,2.0,2.13,Milk,2019
915,116.0,7.7,7.01,2.0,2.13,Bread,2018
916,218.0,3.0,11.0,27.0,2.13,Bread,2021
917,116.0,3.0,7.01,14.0,0.9,Milk,2020
918,245.0,3.0,9.0,42.0,1.0,Apple,2024
919,203.0,4.0,14.0,14.0,2.13,Rice,2025
920,116.0,1.0,7.01,26.0,1.0,Rice,2019
921,116.0,2.0,3.0,24.0,1.1,Rice,2023
922,201.0,2.0,9.0,27.0,1.1,Rice,2025
923,204.0,2.0,13.0,27.0,2.5,Egg,2020
924,235.0,2.0,13.0,29.0,2.5,Milk,2016
925,116.0,7.7,7.010338208409506,16.0,2.13,Rice,2024
926,116.0,7.7,7.01,10.0,2.13,Rice,2019
927,116.0,7.7,7.01,5.0,2.13,Bread,2018
928,116.0,7.7,2.0,13.0,2.13,Banana,2019
929,116.0,3.0,3.0,20.0,1.2,Nuts,2019
930,116.0,3.0,4.0,18.0,2.13,Milk,2024
931,116.0,1.0,7.01,16.0,0.8,Potato,2024
932,116.0,7.7,7.01,12.0,2.13,Pasta,2024
933,289.0,5.0,14.0,41.0,1.3,Banana,2016
934,116.0,7.7,2.0,13.0,2.13,Rice,2023
935,116.0,7.7,1.0,18.0,2.13,Banana,2024
936,116.0,1.0,7.010338208409506,5.0,2.13,Rice,2025
937,116.0,2.0,7.010338208409506,20.0,2.13,Oats,2025
938,143.0,7.7,7.010338208409506,36.0,2.13,Egg,2021
939,116.0,7.7,7.01,6.0,2.13,Pasta,2019
940,116.0,7.7,7.010338208409506,3.0,2.13,Egg,2016
941,116.0,7.7,7.010338208409506,6.0,2.13,Bread,2022
942,222.0,5.0,14.0,23.0,1.9,Potato,2016
943,266.0,7.0,7.0,43.0,0.6,Bread,2023
944,143.0,3.0,6.0,22.0,0.9,Potato,2018
945,151.0,3.0,8.0,20.0,0.8,Bread,2020
946,237.0,4.0,16.0,21.0,0.8,Oats,2017
947,116.0,2.0,6.0,19.0,0.6,Egg,2024
948,116.0,5.0,2.0,20.0,2.13,Bread,2019
949,116.0,3.0,5.0,15.0,2.13,Nuts,2016
950,282.0,4.0,18.0,25.0,2.13,Bread,2018
951,153.0,3.0,8.0,18.0,2.13,Bread,2022
952,116.0,7.7,7.01,2.0,2.13,Oats,2022
953,116.0,7.7,7.01,14.0,2.13,Pasta,2024
954,116.0,7.7,7.01,15.0,2.13,Banana,2017
955,116.0,7.7,7.01,26.0,2.13,Rice,2022
956,116.0,1.0,1.0,30.0,2.13,Banana,2019
957,116.0,7.7,7.01,14.0,2.13,Egg,2017
958,116.0,7.7,7.010338208409506,13.0,2.13,Nuts,2021
959,116.0,7.7,7.01,6.0,2.13,Egg,2018
960,209.0,2.0,11.0,26.0,1.0,Pasta,2021
961,268.0,4.0,15.0,30.0,1.7,Oats,2017
962,116.0,7.7,7.01,16.0,2.13,Bread,2023
963,116.0,7.7,7.010338208409506,12.0,2.13,Potato,2015
964,263.0,5.0,16.0,28.0,1.8,Oats,2023
965,208.0,5.0,13.0,20.0,1.9,Pasta,2021
966,116.0,7.7,7.01,7.0,2.13,Bread,2018
967,116.0,7.7,7.010338208409506,14.0,2.13,Oats,2023
968,116.0,7.7,1.0,7.0,2.13,Bread,2018
969,181.0,4.0,12.0,18.0,2.8,Potato,2015
970,116.0,1.0,2.0,24.0,2.6,Nuts,2017
971,116.0,7.7,7.01,10.0,2.13,Banana,2023
972,575.0,13.0,20.0,89.0,1.9,Bread,2024
973,203.0,2.0,11.0,23.0,2.0,Nuts,2015
974,116.0,7.7,7.010338208409506,1.0,2.13,Rice,2018
975,116.0,7.7,7.010338208409506,14.93,2.13,Potato,2022
976,116.0,7.7,4.0,8.0,2.13,Milk,2025
977,209.0,1.0,13.0,24.0,2.13,Potato,2019
978,116.0,1.0,7.01,27.0,2.13,Nuts,2022
979,116.0,7.7,7.01,29.0,2.13,Apple,2023
980,116.0,7.7,7.010338208409506,4.0,2.13,Milk,2024
981,116.0,7.7,7.01,14.93,2.13,Apple,2018
982,116.0,1.0,7.01,3.0,1.0,Egg,2023
983,116.0,1.0,2.0,3.0,1.0,Milk,2019
984,116.0,4.0,7.01,13.0,4.7,Milk,2020
985,116.0,2.0,1.0,3.0,1.5,Banana,2024
986,116.0,2.0,7.01,3.0,1.6,Banana,2021
987,116.0,3.0,7.01,7.0,1.2,Apple,2023
988,116.0,6.0,7.01,18.0,4.0,Bread,2017
989,116.0,1.0,7.01,3.0,1.5,Rice,2015
990,116.0,1.0,7.01,5.0,1.9,Nuts,2018
991,116.0,1.0,7.01,20.0,2.2,Nuts,2024
992,116.0,2.0,7.01,9.0,1.8,Rice,2016
993,116.0,1.0,7.01,6.0,1.9,Potato,2020
994,116.0,7.7,7.01,2.0,1.6,Banana,2015
995,116.0,1.0,7.01,2.0,0.9,Banana,2016
996,116.0,2.0,7.01,6.0,2.0,Rice,2016
997,116.0,1.0,7.01,3.0,1.1,Rice,2025
998,116.0,3.0,7.01,5.0,2.3,Bread,2015
999,116.0,3.0,7.01,6.0,3.2,Pasta,2017
1000,116.0,1.0,7.01,4.0,1.3,Pasta,2023
1001,116.0,1.0,7.01,2.0,0.7,Potato,2015
1002,116.0,1.0,7.01,3.0,0.8,Bread,2020
1003,116.0,1.0,7.01,12.0,1.0,Rice,2023
1004,116.0,1.0,7.01,7.0,1.4,Potato,2021
1005,116.0,1.0,7.01,6.0,1.9,Nuts,2021
1006,116.0,1.0,7.01,6.0,1.5,Oats,2023
1007,116.0,1.0,7.01,3.0,1.8,Banana,2025
1008,116.0,1.0,7.01,3.0,0.9,Banana,2024
1009,116.0,7.7,7.01,1.0,0.6,Egg,2022
1010,116.0,1.0,2.0,8.0,1.0,Nuts,2025
1011,116.0,2.0,1.0,25.0,1.8,Banana,2018
1012,116.0,3.0,1.0,22.0,2.3,Banana,2019
1013,116.0,3.0,1.0,19.0,2.0,Pasta,2020
1014,116.0,7.7,7.01,1.0,2.13,Banana,2025
1015,116.0,9.0,4.0,8.0,4.3,Nuts,2021
1016,116.0,7.7,7.01,5.0,1.3,Milk,2017
1017,116.0,4.0,7.01,6.0,0.9,Apple,2017
1018,116.0,1.0,7.01,2.0,1.3,Milk,2024
1019,116.0,2.0,7.01,3.0,1.6,Pasta,2017
1020,116.0,1.0,7.01,4.0,1.4,Rice,2024
1021,116.0,7.7,7.01,4.0,2.13,Oats,2025
1022,116.0,1.0,7.01,1.0,0.6,Apple,2017
1023,116.0,1.0,7.01,2.0,0.7,Milk,2020
1024,116.0,1.0,7.01,2.0,0.8,Bread,2021
1025,116.0,1.0,7.01,2.0,1.2,Potato,2023
1026,116.0,1.0,7.01,2.0,1.1,Potato,2024
1027,116.0,2.0,7.01,4.0,2.3,Banana,2020
1028,116.0,4.0,1.0,4.0,1.9,Egg,2019
1029,116.0,2.0,7.01,2.0,0.6,Oats,2017
1030,116.0,2.0,7.01,4.0,2.1,Oats,2017
1031,116.0,2.0,7.01,2.0,1.0,Banana,2016
1032,116.0,7.7,7.01,1.0,2.13,Egg,2022
1033,116.0,7.7,7.01,4.0,0.6,Nuts,2023
1034,116.0,7.7,5.0,4.0,0.8,Banana,2024
1035,116.0,1.0,7.01,14.0,2.7,Rice,2020
1036,116.0,4.0,7.01,11.0,4.0,Pasta,2020
1037,116.0,4.0,7.01,12.0,3.7,Egg,2024
1038,116.0,3.0,7.01,6.0,2.4,Potato,2021
1039,116.0,1.0,7.01,3.0,0.6,Bread,2017
1040,116.0,7.7,7.01,1.0,2.13,Bread,2023
1041,116.0,1.0,7.01,4.0,1.2,Milk,2023
1042,116.0,1.0,9.0,3.0,1.3,Apple,2016
1043,116.0,1.0,7.01,4.0,0.8,Banana,2024
1044,116.0,1.0,9.0,5.0,1.3,Rice,2016
1045,116.0,1.0,7.01,6.0,0.8,Milk,2023
1046,116.0,1.0,2.0,5.0,0.6,Rice,2023
1047,205.0,4.0,15.0,14.0,1.4,Milk,2017
1048,145.0,3.0,7.01,34.0,3.4,Rice,2025
1049,161.0,4.0,7.01,37.0,3.8,Bread,2024
1050,116.0,2.0,7.01,27.0,1.9,Pasta,2022
1051,116.0,3.0,7.01,30.0,2.5,Bread,2015
1052,116.0,2.0,7.01,19.0,1.3,Oats,2018
1053,212.0,5.0,7.01,49.0,5.1,Banana,2016
1054,156.0,3.0,7.01,36.0,3.4,Banana,2016
1055,116.0,2.0,4.0,15.0,1.6,Banana,2022
1056,180.0,3.0,9.0,23.0,1.8,Rice,2017
1057,116.0,3.0,4.0,15.0,1.1,Banana,2023
1058,116.0,2.0,4.0,19.0,2.2,Nuts,2023
1059,116.0,3.0,5.0,16.0,1.0,Milk,2025
1060,116.0,4.0,5.0,14.0,2.5,Banana,2019
1061,116.0,1.0,7.01,10.0,3.8,Oats,2015
1062,116.0,7.7,7.01,1.0,2.13,Pasta,2018
1063,116.0,7.7,7.01,14.93,2.13,Rice,2016
1064,116.0,1.0,7.01,8.0,1.6,Apple,2015
1065,116.0,1.0,7.01,3.0,1.9,Egg,2016
1066,116.0,1.0,7.01,1.0,2.13,Banana,2020
1067,116.0,3.0,7.01,4.0,2.3,Apple,2025
1068,116.0,1.0,7.01,1.0,0.7,Potato,2024
1069,116.0,1.0,7.01,16.0,2.1,Potato,2018
1070,116.0,1.0,7.01,11.0,1.8,Nuts,2024
1071,116.0,1.0,7.01,5.0,0.9,Banana,2021
1072,116.0,1.0,7.01,12.0,1.9,Apple,2024
1073,116.0,1.0,7.01,13.0,1.9,Potato,2024
1074,116.0,2.0,7.01,4.0,1.9,Pasta,2023
1075,116.0,1.0,7.01,14.0,2.13,Apple,2018
1076,116.0,1.0,7.01,5.0,0.9,Bread,2025
1077,116.0,1.0,7.01,8.0,0.7,Rice,2020
1078,143.0,2.0,6.0,21.0,1.9,Potato,2016
1079,116.0,2.0,7.01,10.0,1.9,Oats,2024
1080,116.0,1.0,7.01,8.0,1.4,Apple,2021
1081,116.0,1.0,7.01,5.0,1.0,Nuts,2017
1082,116.0,1.0,7.01,5.0,1.5,Banana,2018
1083,116.0,7.7,7.01,1.0,2.13,Pasta,2015
1084,116.0,7.7,7.01,1.0,2.13,Apple,2017
1085,116.0,1.0,7.01,4.0,1.6,Rice,2024
1086,116.0,1.0,7.01,6.0,0.7,Banana,2021
1087,116.0,1.0,7.01,6.0,1.0,Egg,2024
1088,116.0,1.0,7.01,6.0,1.8,Egg,2017
1089,116.0,2.0,7.01,4.0,2.4,Egg,2017
1090,116.0,3.0,7.01,13.0,2.8,Potato,2019
1091,116.0,3.0,7.01,11.0,2.7,Banana,2018
1092,116.0,7.7,7.01,1.0,2.13,Nuts,2018
1093,116.0,1.0,7.01,4.0,1.3,Rice,2017
